name,x.mni,y.mni,z.mni,lobe,hemi,index,name.full,network
26,-16,-46,73,Parietal,L,26,Parietal_Sup_L,Sensory-somatomotor_Hand
27,2,-28,60,Frontal,R,27,Paracentral_Lobule_R,Sensory-somatomotor_Hand
28,3,-17,58,Frontal,R,28,Supp_Motor_Area_R,Sensory-somatomotor_Hand
29,38,-17,45,Frontal,R,29,Precentral_R,Sensory-somatomotor_Hand
30,47,-30,49,Parietal,R,30,Postcentral_R,Sensory-somatomotor_Hand
31,-49,-11,35,Frontal,L,31,Postcentral_L,Sensory-somatomotor_Mouth
32,36,-9,14,Sub-lobar,R,32,Insula_R,Sensory-somatomotor_Mouth
33,51,-6,32,Frontal,R,33,Postcentral_R,Sensory-somatomotor_Mouth
34,-53,-10,24,Frontal,L,34,Postcentral_L,Sensory-somatomotor_Mouth
35,66,-8,25,Frontal,R,35,Postcentral_R,Sensory-somatomotor_Mouth
36,-3,2,53,Frontal,L,36,Supp_Motor_Area_L,Cingulo-opercular_Task_Control
37,54,-28,34,Parietal,R,37,SupraMarginal_R,Cingulo-opercular_Task_Control
38,19,-8,64,Frontal,R,38,Frontal_Sup_R,Cingulo-opercular_Task_Control
39,-16,-5,71,Frontal,L,39,Frontal_Sup_L,Cingulo-opercular_Task_Control
40,-10,-2,42,Limbic,L,40,Cingulum_Mid_L,Cingulo-opercular_Task_Control
41,37,1,-4,Sub-lobar,R,41,undefined,Cingulo-opercular_Task_Control
42,13,-1,70,Frontal,R,42,Supp_Motor_Area_R,Cingulo-opercular_Task_Control
43,7,8,51,Frontal,R,43,Supp_Motor_Area_R,Cingulo-opercular_Task_Control
44,-45,0,9,Frontal,L,44,Rolandic_Oper_L,Cingulo-opercular_Task_Control
45,49,8,-1,Temporal,R,45,Insula_R,Cingulo-opercular_Task_Control
46,-34,3,4,Sub-lobar,L,46,undefined,Cingulo-opercular_Task_Control
47,-51,8,-2,Temporal,L,47,Temporal_Pole_Sup_L,Cingulo-opercular_Task_Control
48,-5,18,34,Limbic,L,48,Cingulum_Mid_L,Cingulo-opercular_Task_Control
49,36,10,1,Sub-lobar,R,49,undefined,Cingulo-opercular_Task_Control
50,32,-26,13,Sub-lobar,R,50,undefined,Auditory
51,65,-33,20,Temporal,R,51,Temporal_Sup_R,Auditory
52,58,-16,7,Temporal,R,52,Temporal_Sup_R,Auditory
53,-38,-33,17,Sub-lobar,L,53,Rolandic_Oper_L,Auditory
54,-60,-25,14,Temporal,L,54,Temporal_Sup_L,Auditory
55,-49,-26,5,Temporal,L,55,Temporal_Sup_L,Auditory
56,43,-23,20,Sub-lobar,R,56,Rolandic_Oper_R,Auditory
57,-50,-34,26,Parietal,L,57,SupraMarginal_L,Auditory
58,-53,-22,23,Parietal,L,58,SupraMarginal_L,Auditory
59,-55,-9,12,Frontal,L,59,Rolandic_Oper_L,Auditory
60,56,-5,13,Frontal,R,60,Rolandic_Oper_R,Auditory
61,59,-17,29,Parietal,R,61,Postcentral_R,Auditory
62,-30,-27,12,Sub-lobar,L,62,undefined,Auditory
63,-41,-75,26,Temporal,L,63,Occipital_Mid_L,Default_mode
64,6,67,-4,undefined,Inter-Hemispheric,64,Frontal_Med_Orb_R,Default_mode
65,8,48,-15,Frontal,R,65,Rectus_R,Default_mode
66,-13,-40,1,Limbic,L,66,Precuneus_L,Default_mode
67,-18,63,-9,Frontal,L,67,Frontal_Sup_Orb_L,Default_mode
68,-46,-61,21,Temporal,L,68,Temporal_Mid_L,Default_mode
69,43,-72,28,Temporal,R,69,Occipital_Mid_R,Default_mode
70,-44,12,-34,Temporal,L,70,Temporal_Pole_Mid_L,Default_mode
71,46,16,-30,Temporal,R,71,Temporal_Pole_Mid_R,Default_mode
72,-68,-23,-16,undefined,undefined,72,Temporal_Mid_L,Default_mode
73,-44,-65,35,Parietal,L,73,Angular_L,Default_mode
74,-39,-75,44,undefined,undefined,74,Angular_L,Default_mode
75,-7,-55,27,Limbic,L,75,Precuneus_L,Default_mode
76,6,-59,35,Parietal,R,76,Precuneus_R,Default_mode
77,-11,-56,16,Limbic,L,77,Precuneus_L,Default_mode
78,-3,-49,13,Limbic,L,78,Precuneus_L,Default_mode
79,8,-48,31,Limbic,R,79,Cingulum_Mid_R,Default_mode
80,15,-63,26,Occipital,R,80,Precuneus_R,Default_mode
81,-2,-37,44,Limbic,L,81,Cingulum_Mid_L,Default_mode
82,11,-54,17,Limbic,R,82,Precuneus_R,Default_mode
83,52,-59,36,Parietal,R,83,Angular_R,Default_mode
84,23,33,48,Frontal,R,84,Frontal_Sup_R,Default_mode
85,-10,39,52,Frontal,L,85,Frontal_Sup_Medial_L,Default_mode
86,-16,29,53,Frontal,L,86,Frontal_Sup_L,Default_mode
87,-35,20,51,Frontal,L,87,Frontal_Mid_L,Default_mode
88,22,39,39,Frontal,R,88,Frontal_Sup_R,Default_mode
89,13,55,38,Frontal,R,89,Frontal_Sup_R,Default_mode
90,-10,55,39,Frontal,L,90,Frontal_Sup_L,Default_mode
91,-20,45,39,Frontal,L,91,Frontal_Sup_L,Default_mode
92,6,54,16,Frontal,R,92,Frontal_Sup_Medial_R,Default_mode
93,6,64,22,Frontal,R,93,Frontal_Sup_Medial_R,Default_mode
94,-7,51,-1,Frontal,L,94,Cingulum_Ant_L,Default_mode
95,9,54,3,Frontal,R,95,Frontal_Sup_Medial_R,Default_mode
96,-3,44,-9,Frontal,L,96,Frontal_Med_Orb_L,Default_mode
97,8,42,-5,Frontal,R,97,Frontal_Med_Orb_R,Default_mode
98,-11,45,8,Frontal,L,98,Cingulum_Ant_L,Default_mode
99,-2,38,36,Frontal,L,99,Frontal_Sup_Medial_L,Default_mode
100,-3,42,16,Limbic,L,100,Cingulum_Ant_L,Default_mode
101,-20,64,19,Frontal,L,101,Frontal_Sup_L,Default_mode
102,-8,48,23,Frontal,L,102,Frontal_Sup_Medial_L,Default_mode
103,65,-12,-19,Temporal,R,103,Temporal_Mid_R,Default_mode
104,-56,-13,-10,Temporal,L,104,Temporal_Mid_L,Default_mode
105,-58,-30,-4,Temporal,L,105,Temporal_Mid_L,Default_mode
106,65,-31,-9,Temporal,R,106,Temporal_Mid_R,Default_mode
107,-68,-41,-5,undefined,undefined,107,Temporal_Mid_L,Default_mode
108,13,30,59,Frontal,R,108,Frontal_Sup_Medial_R,Default_mode
109,12,36,20,Limbic,R,109,Cingulum_Ant_R,Default_mode
110,52,-2,-16,Temporal,R,110,Temporal_Mid_R,Default_mode
111,-26,-40,-8,Limbic,L,111,ParaHippocampal_L,Default_mode
112,27,-37,-13,Limbic,R,112,Fusiform_R,Default_mode
113,-34,-38,-16,Temporal,L,113,Fusiform_L,Default_mode
114,28,-77,-32,Cerebellum-Posterior,R Cerebellum,114,Cerebelum_Crus1_R,Default_mode
115,52,7,-30,Temporal,R,115,Temporal_Pole_Mid_R,Default_mode
116,-53,3,-27,Temporal,L,116,Temporal_Mid_L,Default_mode
117,47,-50,29,Parietal,R,117,Angular_R,Default_mode
118,-49,-42,1,Temporal,L,118,Temporal_Mid_L,Default_mode
119,-46,31,-13,Frontal,L,119,Frontal_Inf_Orb_L,Default_mode
120,49,35,-12,Frontal,R,120,Frontal_Inf_Orb_R,Default_mode
121,-2,-35,31,Limbic,L,121,Cingulum_Post_L,Memory_retrieval
122,-7,-71,42,Parietal,L,122,Precuneus_L,Memory_retrieval
123,11,-66,42,Parietal,R,123,Precuneus_R,Memory_retrieval
124,4,-48,51,Parietal,R,124,Precuneus_R,Memory_retrieval
125,2,-24,30,Limbic,R,125,Cingulum_Mid_R,Memory_retrieval
126,18,-47,-10,Limbic,R,126,Lingual_R,Visual
127,40,-72,14,Occipital,R,127,Occipital_Mid_R,Visual
128,8,-72,11,Occipital,R,128,Calcarine_R,Visual
129,-8,-81,7,Occipital,L,129,Calcarine_L,Visual
130,-28,-79,19,Temporal,L,130,Occipital_Mid_L,Visual
131,20,-66,2,Occipital,R,131,Lingual_R,Visual
132,-24,-91,19,Occipital,L,132,Occipital_Mid_L,Visual
133,27,-59,-9,Occipital,R,133,Fusiform_R,Visual
134,-15,-72,-8,Occipital,L,134,Lingual_L,Visual
135,-18,-68,5,Occipital,L,135,Calcarine_L,Visual
136,43,-78,-12,Occipital,R,136,Occipital_Inf_R,Visual
137,-47,-76,-10,Occipital,L,137,Occipital_Inf_L,Visual
138,-14,-91,31,Occipital,L,138,Occipital_Sup_L,Visual
139,15,-87,37,Parietal,R,139,Cuneus_R,Visual
140,29,-77,25,Occipital,R,140,Occipital_Mid_R,Visual
141,20,-86,-2,Occipital,R,141,Lingual_R,Visual
142,15,-77,31,Occipital,R,142,Cuneus_R,Visual
143,-16,-52,-1,Occipital,L,143,Lingual_L,Visual
144,42,-66,-8,Occipital,R,144,Temporal_Inf_R,Visual
145,24,-87,24,Occipital,R,145,Occipital_Sup_R,Visual
146,6,-72,24,Occipital,R,146,Cuneus_R,Visual
147,-42,-74,0,Occipital,L,147,Occipital_Mid_L,Visual
148,26,-79,-16,Occipital,R,148,Fusiform_R,Visual
149,-16,-77,34,Parietal,L,149,Cuneus_L,Visual
150,-3,-81,21,Occipital,L,150,Cuneus_L,Visual
151,-40,-88,-6,Occipital,L,151,Occipital_Mid_L,Visual
152,37,-84,13,Occipital,R,152,Occipital_Mid_R,Visual
153,6,-81,6,Occipital,R,153,Calcarine_R,Visual
154,-26,-90,3,Occipital,L,154,Occipital_Mid_L,Visual
155,-33,-79,-13,Occipital,L,155,Fusiform_L,Visual
156,37,-81,1,Occipital,R,156,Occipital_Mid_R,Visual
157,-44,2,46,Frontal,L,157,Precentral_L,Fronto-parietal_Task_Control
158,48,25,27,Frontal,R,158,Frontal_Inf_Tri_R,Fronto-parietal_Task_Control
159,-47,11,23,Frontal,L,159,Frontal_Inf_Tri_L,Fronto-parietal_Task_Control
160,-53,-49,43,Parietal,L,160,Parietal_Inf_L,Fronto-parietal_Task_Control
161,-23,11,64,Frontal,L,161,Frontal_Mid_L,Fronto-parietal_Task_Control
162,58,-53,-14,Temporal,R,162,Temporal_Inf_R,Fronto-parietal_Task_Control
163,24,45,-15,Frontal,R,163,Frontal_Sup_Orb_R,Fronto-parietal_Task_Control
164,34,54,-13,Frontal,R,164,Frontal_Mid_Orb_R,Fronto-parietal_Task_Control
165,47,10,33,Frontal,R,165,Precentral_R,Fronto-parietal_Task_Control
166,-41,6,33,Frontal,L,166,Precentral_L,Fronto-parietal_Task_Control
167,-42,38,21,Frontal,L,167,Frontal_Mid_L,Fronto-parietal_Task_Control
168,38,43,15,Frontal,R,168,Frontal_Mid_R,Fronto-parietal_Task_Control
169,49,-42,45,Parietal,R,169,Parietal_Inf_R,Fronto-parietal_Task_Control
170,-28,-58,48,Parietal,L,170,Parietal_Inf_L,Fronto-parietal_Task_Control
171,44,-53,47,Parietal,R,171,Parietal_Inf_R,Fronto-parietal_Task_Control
172,32,14,56,Frontal,R,172,Frontal_Mid_R,Fronto-parietal_Task_Control
173,37,-65,40,Parietal,R,173,Angular_R,Fronto-parietal_Task_Control
174,-42,-55,45,Parietal,L,174,Parietal_Inf_L,Fronto-parietal_Task_Control
175,40,18,40,Frontal,R,175,Frontal_Mid_R,Fronto-parietal_Task_Control
176,-34,55,4,Frontal,L,176,Frontal_Mid_L,Fronto-parietal_Task_Control
177,-42,45,-2,Frontal,L,177,Frontal_Mid_Orb_L,Fronto-parietal_Task_Control
178,33,-53,44,Parietal,R,178,Angular_R,Fronto-parietal_Task_Control
179,43,49,-2,Frontal,R,179,Frontal_Mid_Orb_R,Fronto-parietal_Task_Control
180,-42,25,30,Frontal,L,180,Frontal_Inf_Tri_L,Fronto-parietal_Task_Control
181,-3,26,44,Frontal,L,181,Frontal_Sup_Medial_L,Fronto-parietal_Task_Control
182,11,-39,50,Frontal,R,182,Cingulum_Mid_R,Salience
183,55,-45,37,Parietal,R,183,Parietal_Inf_R,Salience
184,42,0,47,Frontal,R,184,Precentral_R,Salience
185,31,33,26,Frontal,R,185,Frontal_Mid_R,Salience
186,48,22,10,Frontal,R,186,Frontal_Inf_Tri_R,Salience
187,-35,20,0,Sub-lobar,L,187,Insula_L,Salience
188,36,22,3,Sub-lobar,R,188,Insula_R,Salience
189,37,32,-2,Frontal,R,189,Frontal_Inf_Orb_R,Salience
190,34,16,-8,Sub-lobar,R,190,Insula_R,Salience
191,-11,26,25,Limbic,L,191,undefined,Salience
192,-1,15,44,Limbic,L,192,Supp_Motor_Area_L,Salience
193,-28,52,21,Frontal,L,193,Frontal_Mid_L,Salience
194,0,30,27,undefined,Inter-Hemispheric,194,Cingulum_Ant_L,Salience
195,5,23,37,Frontal,R,195,Cingulum_Mid_R,Salience
196,10,22,27,Limbic,R,196,Cingulum_Ant_R,Salience
197,31,56,14,Frontal,R,197,Frontal_Mid_R,Salience
198,26,50,27,Frontal,R,198,Frontal_Mid_R,Salience
199,-39,51,17,Frontal,L,199,Frontal_Mid_L,Salience
200,6,-24,0,Sub-lobar,R,200,Thalamus_R,Subcortical
201,-2,-13,12,Sub-lobar,L,201,Thalamus_L,Subcortical
202,-10,-18,7,Sub-lobar,L,202,Thalamus_L,Subcortical
203,12,-17,8,Sub-lobar,R,203,Thalamus_R,Subcortical
204,-5,-28,-4,Midbrain,L Brainstem,204,undefined,Subcortical
205,-22,7,-5,Sub-lobar,L,205,Putamen_L,Subcortical
206,-15,4,8,Sub-lobar,L,206,undefined,Subcortical
207,31,-14,2,Sub-lobar,R,207,Putamen_R,Subcortical
208,23,10,1,Sub-lobar,R,208,Putamen_R,Subcortical
209,29,1,4,Sub-lobar,R,209,Putamen_R,Subcortical
210,-31,-11,0,Sub-lobar,L,210,undefined,Subcortical
211,15,5,7,Sub-lobar,R,211,undefined,Subcortical
212,9,-4,6,Sub-lobar,R,212,undefined,Subcortical
213,-10,11,67,Frontal,L,213,Supp_Motor_Area_L,Ventral_attention
214,54,-43,22,Parietal,R,214,Temporal_Sup_R,Ventral_attention
215,-56,-50,10,Temporal,L,215,Temporal_Mid_L,Ventral_attention
216,-55,-40,14,Temporal,L,216,Temporal_Sup_L,Ventral_attention
217,52,-33,8,Temporal,R,217,Temporal_Sup_R,Ventral_attention
218,51,-29,-4,Temporal,R,218,Temporal_Mid_R,Ventral_attention
219,56,-46,11,Temporal,R,219,Temporal_Sup_R,Ventral_attention
220,53,33,1,Frontal,R,220,Frontal_Inf_Tri_R,Ventral_attention
221,-49,25,-1,Frontal,L,221,Frontal_Inf_Tri_L,Ventral_attention
222,10,-62,61,Parietal,R,222,Precuneus_R,Dorsal_attention
223,-52,-63,5,Temporal,L,223,Temporal_Mid_L,Dorsal_attention
224,22,-65,48,Parietal,R,224,Parietal_Sup_R,Dorsal_attention
225,46,-59,4,Temporal,R,225,Temporal_Mid_R,Dorsal_attention
226,25,-58,60,Parietal,R,226,Parietal_Sup_R,Dorsal_attention
227,-33,-46,47,Parietal,L,227,Parietal_Inf_L,Dorsal_attention
228,-27,-71,37,Parietal,L,228,Occipital_Mid_L,Dorsal_attention
229,-32,-1,54,Frontal,L,229,Precentral_L,Dorsal_attention
230,-42,-60,-9,Occipital,L,230,Temporal_Inf_L,Dorsal_attention
231,-17,-59,64,Parietal,L,231,Parietal_Sup_L,Dorsal_attention
232,29,-5,54,Frontal,R,232,Precentral_R,Dorsal_attention
233,-16,-65,-20,Cerebellum-Posterior,L Cerebellum,233,Cerebelum_6_L,Cerebellar
234,-32,-55,-25,Cerebellum-Anterior,L Cerebellum,234,Cerebelum_6_L,Cerebellar
235,22,-58,-23,Cerebellum-Posterior,R Cerebellum,235,Cerebelum_6_R,Cerebellar
236,1,-62,-18,Cerebellum-Posterior,R Cerebellum,236,Vermis_6,Cerebellar
237,-25,-98,-12,Occipital,L,237,Occipital_Inf_L,Uncertain
238,27,-97,-13,Occipital,R,238,Lingual_R,Uncertain
239,24,32,-18,Frontal,R,239,Frontal_Sup_Orb_R,Uncertain
240,-56,-45,-24,Temporal,L,240,Temporal_Inf_L,Uncertain
241,8,41,-24,Frontal,R,241,Rectus_R,Uncertain
242,-21,-22,-20,Limbic,L,242,undefined,Uncertain
243,17,-28,-17,Cerebellum-Anterior,R Cerebellum,243,ParaHippocampal_R,Uncertain
244,-37,-29,-26,Limbic,L,244,Fusiform_L,Uncertain
245,65,-24,-19,undefined,undefined,245,Temporal_Inf_R,Uncertain
246,52,-34,-27,Temporal,R,246,Temporal_Inf_R,Uncertain
247,55,-31,-17,Temporal,R,247,Temporal_Inf_R,Uncertain
248,34,38,-12,Frontal,R,248,Frontal_Inf_Orb_R,Uncertain
249,-58,-26,-15,Temporal,L,249,Temporal_Mid_L,Uncertain
250,27,16,-17,Frontal,R,250,Insula_R,Uncertain
251,-31,19,-19,Frontal,L,251,Frontal_Inf_Orb_L,Uncertain
252,8,-91,-7,Occipital,R,252,Lingual_R,Uncertain
253,17,-91,-14,Occipital,R,253,Lingual_R,Uncertain
254,-12,-95,-13,Occipital,L,254,Lingual_L,Uncertain
255,-21,41,-20,Frontal,L,255,Frontal_Mid_Orb_L,Uncertain
256,-18,-76,-24,Cerebellum-Posterior,L Cerebellum,256,Cerebelum_Crus1_L,Uncertain
257,17,-80,-34,Cerebellum-Posterior,R Cerebellum,257,Cerebelum_Crus2_R,Uncertain
258,35,-67,-34,Cerebellum-Posterior,R Cerebellum,258,Cerebelum_Crus1_R,Uncertain
259,33,-12,-34,Limbic,R,259,Fusiform_R,Uncertain
260,-31,-10,-36,Limbic,L,260,Fusiform_L,Uncertain
261,49,-3,-38,Temporal,R,261,Temporal_Inf_R,Uncertain
262,-50,-7,-39,Temporal,L,262,Temporal_Inf_L,Uncertain
263,-47,-51,-21,Temporal,L,263,Temporal_Inf_L,Uncertain
264,46,-47,-17,Temporal,R,264,Temporal_Inf_R,Uncertain
265,-24,-4,-20,Limbic,L,265,Amygdala_L,Subcortical
266,24,-2,-20,Limbic,R,266,Amygdala_R,Subcortical
267,28,-12,-20,Limbic,R,267,Hippocampus_R,Memory_retrieval
268,30,-24,-12,Limbic,R,268,Hippocampus_R,Memory_retrieval
269,30,-39,-3,Limbic,R,269,Hippocampus_R,Memory_retrieval
270,-29,-12,-22,Limbic,L,270,Hippocampus_L,Memory_retrieval
271,-30,-24,-12,Limbic,L,271,Hippocampus_L,Memory_retrieval
272,-29,-38,-4,Limbic,L,272,Hippocampus_L,Memory_retrieval
